time,open,high,low,close,Volume,Volume MA
1570017600,7.17,7.17,7.17,7.17,5,104.1
1570046400,7.15,7.15,7.15,7.15,5,103.2
1570104000,7.09,7.09,7.09,7.09,55,103.9
1570118400,7.08,7.08,7.05,7.05,15,104.1
1570132800,7.06,7.06,7.06,7.06,5,103.2
1570795200,6.89,6.89,6.86,6.86,25,103
1570809600,6.78,6.78,6.78,6.78,5,102.7
1571054400,6.76,6.77,6.73,6.73,50,103.1
1571068800,6.7,6.7,6.7,6.7,5,100
1571140800,6.75,6.83,6.75,6.79,130,102.5
1571155200,6.84,6.84,6.84,6.84,135,105.1
1571169600,6.86,6.86,6.86,6.86,5,104.9
1571227200,6.87,6.87,6.87,6.87,10,104.6
1571256000,6.74,6.74,6.74,6.74,5,104.6
1571313600,6.69,6.69,6.69,6.69,10,104.7
1571328000,6.62,6.62,6.62,6.62,5,104.7
1571342400,6.63,6.63,6.63,6.63,5,104.7
1571400000,6.67,6.67,6.67,6.67,5,103.7
1571745600,6.66,6.66,6.66,6.66,15,103.9
1571846400,6.65,6.65,6.65,6.65,5,103.5
1571860800,6.66,6.66,6.66,6.66,5,86.7
1571918400,6.56,6.58,6.56,6.58,30,81.3
1571932800,6.64,6.65,6.64,6.65,10,81.4
1572004800,6.63,6.66,6.63,6.66,715,95.5
1572033600,6.61,6.61,6.61,6.61,270,100.8
1572264000,6.58,6.58,6.58,6.58,5,100.8
1572278400,6.55,6.55,6.54,6.54,15,101
1572292800,6.57,6.57,6.57,6.57,5,100.1
1572350400,6.57,6.57,6.57,6.57,5,100
1572436800,6.63,6.63,6.63,6.63,10,99.8
1572451200,6.63,6.63,6.62,6.62,3015,160
1572523200,6.55,6.55,6.5,6.5,25,160.1
1572537600,6.55,6.55,6.55,6.55,20,105.5
1572552000,6.54,6.54,6.54,6.54,5,105.3
1572609600,6.5,6.5,6.47,6.47,40,106
1572624000,6.46,6.46,6.46,6.46,15,106.1
1572868800,6.41,6.41,6.41,6.41,10,106.2
1572969600,6.49,6.49,6.48,6.48,2980,165.7
1573041600,6.48,6.48,6.48,6.48,5,165.5
1573128000,6.57,6.6,6.55,6.55,15,165.1
1573142400,6.64,6.7,6.64,6.67,30,165.6
1573214400,6.77,6.77,6.77,6.77,5,163.4
1573243200,6.73,6.73,6.73,6.73,5,162.8
1573560000,6.75,6.75,6.75,6.75,5,162
1573574400,6.75,6.75,6.73,6.73,10,159.3
1573660800,6.77,6.77,6.77,6.77,10,159.4
1573732800,6.81,6.81,6.81,6.81,5,155.9
1573747200,6.77,6.77,6.77,6.77,10,155.9
1573761600,6.79,6.79,6.79,6.79,5,155.9
1574092800,6.76,6.76,6.76,6.76,5,155.8
1574107200,6.82,6.82,6.82,6.82,5,155.8
1574164800,6.82,6.86,6.82,6.86,10,155.9
1574179200,6.86,6.86,6.86,6.86,5,154.9
1574352000,6.89,6.94,6.89,6.94,15,154.9
1574366400,6.93,6.93,6.92,6.92,10,155
1574424000,6.89,6.92,6.85,6.89,35,155.2
1574438400,6.86,6.86,6.86,6.86,145,158
1574683200,6.92,6.92,6.9,6.9,40,157.8
1574697600,6.98,6.99,6.98,6.99,40,158.5
1574712000,7.02,7.02,7.02,7.02,5,156
1574769600,7.06,7.09,7.03,7.03,35,154
1574784000,7.06,7.06,7.06,7.06,5,154
1574798400,7.05,7.05,7.05,7.05,55,154.9
1574856000,7.13,7.13,7.13,7.13,5,154.9
1574870400,7.1,7.1,7.1,7.1,5,154.8
1574884800,7.11,7.11,7.11,7.11,5,154.8
1574956800,7.1,7.1,7.1,7.1,5,154.8
1575028800,6.97,6.97,6.97,6.97,30,155.3
1575374400,6.95,6.95,6.95,6.95,10,155.2
1575388800,6.94,6.94,6.93,6.93,20,155.5
1575403200,6.93,6.93,6.91,6.91,15,155.7
1575547200,6.88,6.9,6.87,6.87,30,155.7
1575561600,6.89,6.89,6.89,6.89,5,155.6
1575633600,6.9,6.9,6.85,6.85,35,142
1575648000,6.85,6.85,6.85,6.85,75,138.1
1575907200,6.8,6.81,6.8,6.8,25,138.5
1575921600,6.86,6.86,6.86,6.86,5,138.3
1575979200,6.89,6.89,6.86,6.86,20,138.6
1576065600,6.84,6.84,6.8,6.8,45,139.4
1576080000,6.8,6.8,6.8,6.8,20,139.6
1576094400,6.78,6.78,6.78,6.78,5,79.4
1576152000,6.78,6.79,6.75,6.75,295,84.8
1576166400,6.8,6.84,6.8,6.84,25,84.9
1576180800,6.87,6.87,6.87,6.87,5,84.9
1576238400,6.79,6.8,6.79,6.79,20,84.5
1576252800,6.81,6.81,6.8,6.8,20,84.6
1576267200,6.86,6.86,6.86,6.86,5,84.5
1576497600,6.86,6.87,6.86,6.87,75,26.4
1576512000,6.94,6.94,6.94,6.94,75,27.8
1576584000,6.96,7.05,6.94,7.03,830,44.1
1576598400,7.03,7.06,7.02,7.06,140,46.3
1576612800,7.04,7.04,7.04,7.04,155,49.3
1576670400,7.05,7.05,6.94,6.94,590,61
1576684800,6.96,7.04,6.96,7.04,250,65.9
1576756800,7.05,7.07,7.05,7.07,90,67.5
1576771200,7.12,7.19,7.11,7.19,285,73
1576843200,7.19,7.22,7.19,7.22,25,73.4
1576857600,7.14,7.14,7.14,7.14,5,73.3
1577361600,6.96,6.96,6.96,6.96,360,80.4
1577376000,7,7,7,7,75,81.8
1577448000,6.98,6.98,6.97,6.98,20,82.1
1577462400,6.97,6.99,6.93,6.93,910,100.1
1577476800,6.94,6.94,6.94,6.94,200,104
1577707200,6.94,6.94,6.94,6.94,35,104.4
1577721600,6.87,6.87,6.87,6.87,535,114.9
1577736000,6.89,6.89,6.89,6.89,5,114.3
1577980800,6.83,6.83,6.83,6.83,20,111.8
1578052800,6.84,6.85,6.84,6.85,90,112.8
1578067200,6.85,6.87,6.85,6.87,60,113.2
1578081600,6.9,6.9,6.9,6.9,25,113.6
1578326400,6.91,6.91,6.91,6.91,10,113.1
1578398400,7,7,7,7,5,113.1
1578412800,6.91,6.92,6.89,6.89,85,113.7
1578484800,6.91,6.91,6.9,6.91,510,123.8
1578499200,6.85,6.86,6.85,6.86,75,125.2
1578571200,6.92,6.93,6.84,6.84,100,127.1
1578585600,6.81,6.84,6.81,6.84,100,129
1578657600,6.83,6.85,6.83,6.85,55,129.5
1578672000,6.88,6.88,6.88,6.88,5,129.4
1578916800,6.91,6.91,6.91,6.91,10,129.2
1578931200,6.95,6.95,6.95,6.95,10,129.1
1579003200,6.92,6.92,6.9,6.9,105,130.6
1579017600,6.9,6.9,6.88,6.88,55,131.6
1579089600,6.81,6.84,6.81,6.84,55,132
1579104000,6.85,6.85,6.85,6.85,25,131
1579276800,6.96,6.96,6.91,6.91,140,133.3
1579291200,6.89,6.89,6.89,6.89,5,133.3
1579694400,6.88,6.88,6.87,6.87,55,134
1579708800,6.86,6.86,6.85,6.85,210,137.3
1579795200,6.84,6.85,6.83,6.85,1150,159.9
1579809600,6.87,6.87,6.87,6.87,85,161.5
1579867200,6.85,6.85,6.83,6.83,10,155.8
1579881600,6.84,6.84,6.83,6.83,15,155.6
1580140800,6.84,6.84,6.84,6.84,50,156.5
1580212800,6.81,6.81,6.8,6.8,15,156.4
1580227200,6.81,6.82,6.8,6.8,365,163.3
1580241600,6.75,6.75,6.72,6.73,75,164.7
1580299200,6.71,6.73,6.7,6.73,865,180.5
1580313600,6.72,6.72,6.72,6.72,60,180.2
1580328000,6.74,6.74,6.74,6.74,5,163.7
1580385600,6.75,6.75,6.75,6.75,10,161.1
1580400000,6.81,6.81,6.78,6.78,85,159.7
1580472000,6.73,6.73,6.73,6.73,5,148
1580486400,6.74,6.74,6.74,6.74,25,143.5
1580817600,6.61,6.62,6.61,6.62,620,154.1
1580832000,6.62,6.62,6.62,6.62,1000,168.4
1580904000,6.59,6.59,6.59,6.59,15,168.2
1580932800,6.53,6.53,6.53,6.53,1040,188.9
1581076800,6.69,6.69,6.67,6.67,200,185.7
1581091200,6.64,6.64,6.64,6.64,100,186.2
1581336000,6.67,6.67,6.62,6.62,150,188.8
1581350400,6.61,6.63,6.61,6.61,660,183.8
1581422400,6.55,6.57,6.54,6.54,105,181.9
1581436800,6.54,6.57,6.54,6.56,465,190.5
1581451200,6.56,6.57,6.56,6.56,45,180.7
1581508800,6.56,6.56,6.54,6.54,50,181.6
1581523200,6.53,6.54,6.52,6.52,310,187.4
1581595200,6.59,6.61,6.57,6.58,325,192.1
1581609600,6.58,6.59,6.57,6.58,205,195
1581624000,6.57,6.57,6.57,6.57,10,194.7
1581696000,6.5,6.5,6.49,6.49,40,195.3
1582113600,6.6,6.6,6.58,6.58,1205,219.3
1582128000,6.53,6.53,6.53,6.53,500,227.6
1582891200,6.77,6.86,6.77,6.84,30,218
1582905600,6.83,6.83,6.76,6.76,45,217.4
1583236800,6.57,6.57,6.5,6.5,20,215.8
1583323200,6.52,6.56,6.52,6.56,75,215.3
1583409600,6.65,6.65,6.65,6.65,30,214.8
1583438400,6.79,6.79,6.77,6.77,530,225.3
1583496000,6.93,7,6.93,6.99,110,227.3
1583510400,6.76,6.76,6.74,6.75,25,227.6
1583769600,6.99,7.19,6.99,7.18,110,227.7
1583784000,7.18,7.22,7.18,7.21,520,237
1583841600,7.22,7.22,7.16,7.22,295,241.8
1583856000,7.18,7.19,7.17,7.17,1750,276.3
1583928000,7.09,7.16,7.07,7.16,90,275.3
1583942400,7.27,7.9,7.26,7.9,220,279.6
1583956800,7.77,7.77,7.77,7.77,320,284.9
1584100800,8.25,8.25,8.25,8.25,5,280.8
1584115200,8.12,8.12,8.07,8.07,15,258.1
1584374400,8.33,8.33,8.33,8.33,5,256.5
1584388800,8.04,8.04,8.04,8.04,65,257.6
1584446400,7.92,7.92,7.92,7.92,150,260.3
1584460800,7.64,7.72,7.64,7.72,55,260.4
1584475200,7.72,7.72,7.72,7.72,5,260.2
1584705600,8.66,8.91,8.66,8.87,85,254.6
1585137600,9.06,9.23,8.81,8.88,2855,310.2
1585152000,8.84,8.84,8.42,8.46,35,293.6
1585224000,8.66,8.67,7.9,7.95,1200,316.4
1585238400,8.02,8.05,7.99,8.05,30,316.9
1585310400,8.14,8.2,7.75,7.75,215,321
1585324800,7.97,8.01,7.92,7.95,55,320.4
1585569600,7.77,7.79,7.76,7.76,440,329.1
1585584000,7.81,7.81,7.77,7.79,3765,403.9
1585656000,7.8,7.8,7.72,7.72,1035,412.2
1585670400,7.76,7.76,7.76,7.76,1440,421
1585684800,7.88,7.88,7.88,7.88,5,420.8
1585742400,7.93,7.98,7.9,7.98,75,401.5
1585756800,7.97,8.09,7.93,7.93,280,403.1
1585771200,7.9,7.92,7.88,7.89,150,404.1
1585828800,7.75,7.89,7.75,7.89,450,410.1
1585857600,8,8,8,8,5,397
1585915200,7.94,8.1,7.94,8.1,80,396.5
1585929600,8.26,8.29,8.22,8.29,80,388.8
1586203200,7.98,7.99,7.98,7.99,135,390.6
1586260800,7.9,7.97,7.86,7.97,15,389.9
1586275200,8,8.03,7.95,8.02,85,385.4
1586347200,7.98,8.18,7.96,7.96,120,381.3
1586376000,7.88,7.88,7.88,7.88,5,377.3
1586433600,7.84,7.85,7.73,7.75,405,385.2
1586448000,7.73,7.73,7.73,7.73,5,384.5
1586779200,7.74,7.82,7.73,7.81,465,369.7
1586793600,7.69,7.69,7.69,7.69,5,359.8
1586865600,7.65,7.67,7.56,7.61,75,360.7
1586952000,7.37,7.51,7.37,7.51,20,360.2
1587038400,7.29,7.3,7.29,7.29,55,360.9
1587052800,7.25,7.25,7.25,7.25,110,361.6
1587124800,7.23,7.31,7.21,7.31,1265,386.3
1587153600,7.11,7.12,7.11,7.12,10,375.9
1587384000,7.21,7.21,7.15,7.16,70,375.1
1587398400,7.13,7.13,7.02,7.02,30,375.2
1587412800,7.1,7.1,7.1,7.1,5,373.1
1587556800,7.04,7.08,7.04,7.08,35,363.4
1587571200,7.07,7.07,7.07,7.07,5,357.6
1587585600,7.18,7.18,7.18,7.18,5,322.7
1587643200,7.27,7.28,7.27,7.28,20,321.3
1587657600,7.3,7.32,7.26,7.32,65,318.2
1587729600,7.75,8.61,7.75,8.61,170,315.2
1587744000,8.56,8.56,8.4,8.4,45,316
1587758400,8.38,8.38,8.38,8.38,145,318.6
1588017600,8.72,8.73,8.72,8.73,45,319.4
1588075200,8.43,8.43,8.09,8.09,655,331.2
1588089600,8.09,8.11,7.85,7.85,145,331.1
1588104000,7.99,8.01,7.93,7.96,115,332.3
1588161600,7.96,8.07,7.79,7.86,510,342.4
1588176000,7.8,7.85,7.69,7.69,2580,392.3
1588190400,7.72,7.73,7.72,7.73,10,335.4
1588248000,7.75,7.86,7.74,7.76,85,336.4
1588262400,7.86,7.86,7.71,7.71,35,313.1
1588593600,7.97,7.98,7.89,7.89,160,315.7
1588608000,7.89,7.93,7.84,7.84,170,314.8
1588622400,7.8,7.81,7.8,7.81,80,315.3
1588680000,7.65,7.92,7.56,7.82,235,311.2
1588694400,7.7,7.7,7.7,7.7,115,238.2
1588708800,7.84,7.85,7.84,7.84,65,218.8
1588766400,7.89,7.95,7.89,7.91,50,191
1588780800,7.91,7.91,7.71,7.71,465,200.2
1588795200,7.68,7.68,7.68,7.68,10,198.9
1588852800,7.66,7.95,7.66,7.83,380,200.9
1588867200,7.9,7.9,7.81,7.87,55,199
1588881600,7.99,7.99,7.98,7.98,10,190.2
1588939200,7.93,7.93,7.83,7.84,360,197.3
1588953600,7.85,7.85,7.8,7.8,85,197.4
1589198400,7.91,8.02,7.83,7.88,55,196.9
1589284800,7.76,7.86,7.74,7.86,135,196.9
1589299200,7.92,8.36,7.92,8.3,795,212.5
1589371200,8.07,8.32,8.07,8.29,375,218.3
1589385600,8.25,8.38,8.18,8.38,85,217.6
1589400000,8.3,8.32,8.3,8.32,25,218
1589457600,8.48,8.55,8.42,8.44,375,217.4
1589472000,8.39,8.39,8.19,8.19,140,220.1
1589486400,8.17,8.24,8.17,8.24,165,214.1
1589544000,8.25,8.26,8.12,8.25,175,217.5
1589558400,8.16,8.21,8.16,8.21,25,216.5
1589572800,8.22,8.25,8.22,8.25,40,216.9
1589803200,8.06,8.11,7.99,7.99,100,217.8
1589817600,7.98,8.01,7.98,7.99,85,217.3
1589889600,8.01,8.03,7.95,7.95,120,194.4
1589904000,7.97,8,7.96,7.99,125,196.7
1589918400,7.99,7.99,7.96,7.98,55,196.4
1589976000,7.99,8.01,7.96,7.96,20,196.2
1589990400,7.96,7.96,7.95,7.95,15,196.4
1590004800,7.98,7.98,7.98,7.98,55,196.8
1590062400,7.94,7.94,7.84,7.86,25,197.2
1590076800,7.82,7.82,7.76,7.78,70,198.5
1590091200,7.74,7.74,7.74,7.74,5,198.2
1590148800,7.76,7.88,7.65,7.65,125,199.4
1590163200,7.66,7.74,7.65,7.74,50,197
1590177600,7.79,7.79,7.49,7.49,185,199.8
1590408000,7.47,7.47,7.38,7.41,270,202.3
1590422400,7.4,7.41,7.37,7.37,90,203.2
1590436800,7.35,7.35,7.35,7.35,5,190.2
1590494400,7.27,7.27,7.21,7.25,35,188
1590508800,7.32,7.35,7.31,7.31,30,186.3
1590523200,7.32,7.33,7.32,7.33,30,176.7
1590580800,7.31,7.43,7.31,7.38,40,125.9
1590595200,7.27,7.28,7.27,7.28,70,127.1
1590667200,7.33,7.34,7.27,7.27,50,126.4
1590681600,7.24,7.24,7.24,7.24,10,125.9
1590696000,7.33,7.33,7.33,7.33,10,122.9
1590753600,7.22,7.22,7.22,7.22,10,119.7
1591027200,7.23,7.23,7.22,7.23,20,118.5
1591099200,7.17,7.17,7.11,7.11,50,114.8
1591113600,7.07,7.07,7.07,7.07,10,112.7
1591185600,6.94,6.94,6.94,6.94,5,111.5
1591200000,6.95,6.95,6.95,6.95,10,110.7
1591272000,7.03,7.05,7.03,7.05,15,101.7
1591286400,7.05,7.06,7.05,7.05,515,111.8
1591358400,7.02,7.3,7.02,7.17,155,107.3
1591372800,7.11,7.11,7.11,7.11,10,106.4
1591617600,7.11,7.12,7.1,7.12,35,106.9
1591632000,7.03,7.04,7.03,7.04,10,99.9
1591704000,7.07,7.07,6.99,7.02,165,101.5
1591718400,7.04,7.04,7.03,7.04,25,100.9
1591732800,7.08,7.08,7.08,7.08,10,98.4
1591790400,7,7.03,7,7.03,30,83.1
1591804800,7,7,6.9,6.93,675,89.1
1591819200,6.92,6.92,6.92,6.92,10,87.6
1591963200,6.92,6.95,6.87,6.95,95,89
1592222400,7,7.02,7,7.01,30,82.1
1592236800,7.02,7.02,6.97,6.97,20,79.7
1592308800,6.93,7.05,6.93,7.05,55,77.5
1592323200,7.05,7.05,7.04,7.04,10,74.2
1592395200,6.99,7.02,6.99,7.02,35,74.4
1592409600,7.04,7.04,6.96,6.96,50,74.6
1592424000,6.91,6.91,6.91,6.91,5,72.7
1592496000,7.05,7.1,7.05,7.1,30,71.6
1592510400,7.13,7.15,7.13,7.15,35,69.9
1592568000,7.13,7.13,7.13,7.13,40,68.2
1592582400,7.1,7.11,7.1,7.1,75,68.6
1592827200,7.12,7.21,7.12,7.21,45,69.1
1592841600,7.17,7.24,7.17,7.24,40,69.6
1592913600,7.12,7.16,7.12,7.16,20,68.9
1592928000,7.13,7.15,7.13,7.15,40,69.2
1592942400,7.16,7.16,7.16,7.16,5,67.9
1593000000,7.18,7.27,7.17,7.26,150,70.8
1593014400,7.26,7.33,7.26,7.3,110,70.5
1593086400,7.26,7.26,7.26,7.26,10,69.7
1593100800,7.1,7.1,7.1,7.1,10,66.2
1593115200,7.06,7.06,7.06,7.06,5,60.9
1593172800,7.08,7.23,7.05,7.22,230,63.7
1593187200,7.14,7.14,7.1,7.1,10,63.8
1593432000,7.12,7.18,7.1,7.11,210,67.3
1593446400,7.03,7.07,7.02,7.07,115,69
1593518400,6.99,6.99,6.98,6.98,65,69.7
1593532800,6.97,6.97,6.94,6.94,45,69.8
1593604800,6.85,6.92,6.84,6.89,305,74.5
1593619200,6.89,6.89,6.86,6.87,60,74.7
1593633600,6.84,6.84,6.84,6.84,10,74.7
1593691200,6.84,6.84,6.8,6.82,145,77.4
1593705600,6.8,6.89,6.8,6.85,130,79.8
1593720000,6.82,6.82,6.82,6.82,105,81.5
1593777600,6.79,6.79,6.73,6.73,130,83.1
1593792000,6.72,6.73,6.72,6.73,10,83.1
1593806400,6.7,6.7,6.7,6.7,30,83.6
1594036800,6.67,6.71,6.67,6.7,130,86
1594065600,6.69,6.69,6.69,6.69,55,86.8
1594123200,6.77,6.8,6.77,6.8,30,77.1
1594137600,6.78,6.78,6.78,6.78,25,74.5
1594209600,6.83,6.84,6.78,6.78,75,75.8
1594224000,6.78,6.78,6.78,6.78,25,75.6
1594296000,6.72,6.72,6.71,6.71,65,76.7
1594310400,6.67,6.67,6.67,6.67,15,73.7
1594382400,6.68,6.68,6.68,6.68,5,73.3
1594396800,6.63,6.64,6.63,6.64,10,73.3
1594411200,6.61,6.61,6.61,6.61,5,72.8
1594641600,6.67,6.67,6.67,6.67,60,60.5
1594656000,6.64,6.68,6.64,6.68,10,60.5
1594670400,6.73,6.74,6.73,6.74,10,58.8
1594728000,6.73,6.73,6.73,6.73,5,58.3
1594742400,6.73,6.76,6.71,6.71,20,58.3
1594814400,6.6,6.63,6.6,6.63,85,58.9
1594828800,6.63,6.7,6.63,6.7,50,59.7
1594843200,6.7,6.7,6.7,6.7,5,59.1
1594900800,6.71,6.72,6.71,6.72,15,58.4
1594915200,6.72,6.72,6.71,6.71,30,58.9
1594929600,6.68,6.68,6.64,6.64,75,59.8
1594987200,6.59,6.6,6.59,6.6,245,64
1595246400,6.55,6.55,6.55,6.55,20,63.6
1595260800,6.52,6.52,6.52,6.52,40,62.9
1595332800,6.64,6.64,6.61,6.64,180,65.6
1595347200,6.63,6.63,6.56,6.56,50,65.8
1595419200,6.55,6.61,6.55,6.61,45,66.3
1595433600,6.64,6.68,6.64,6.68,55,66.6
1595505600,6.71,6.74,6.69,6.69,100,68.5
1595520000,6.68,6.71,6.67,6.71,15,65.8
1595534400,6.72,6.72,6.71,6.71,15,63.9
1595592000,6.68,6.68,6.65,6.65,15,64
1595606400,6.64,6.65,6.61,6.63,60,65
1595620800,6.63,6.63,6.59,6.59,55,66
1595851200,6.6,6.62,6.54,6.55,80,63
1595865600,6.52,6.56,6.5,6.54,130,65.4
1595880000,6.55,6.55,6.55,6.55,60,62.4
1595937600,6.59,6.64,6.58,6.58,160,63.3
1595952000,6.61,6.61,6.61,6.61,10,62.2
1596024000,6.53,6.53,6.52,6.52,20,61.7
1596110400,6.62,6.62,6.52,6.52,30,56.2
1596124800,6.49,6.49,6.49,6.49,10,55.2
1596196800,6.38,6.41,6.38,6.41,15,55.3
1596211200,6.4,6.4,6.4,6.4,5,52.5
1596456000,6.38,6.38,6.38,6.38,10,50.1
1596470400,6.37,6.37,6.37,6.37,50,49
1596542400,6.44,6.49,6.44,6.48,35,47.1
1596556800,6.47,6.47,6.47,6.47,15,47.2
1596628800,6.44,6.44,6.43,6.43,60,47.8
1596643200,6.53,6.58,6.53,6.58,20,45.6
1596657600,6.56,6.56,6.56,6.56,5,44.6
1596715200,6.54,6.63,6.54,6.55,315,50.3
1596729600,6.53,6.55,6.52,6.52,30,50.4
1596744000,6.49,6.51,6.49,6.51,25,49.4
1596801600,6.53,6.69,6.53,6.69,170,52.3
1596816000,6.69,6.73,6.67,6.67,130,53.6
1596830400,6.64,6.66,6.64,6.66,50,54.3
1597060800,6.65,6.74,6.65,6.74,195,58.1
1597075200,6.77,6.77,6.75,6.76,80,59.5
1597089600,6.73,6.77,6.73,6.77,310,65.6
1597147200,6.74,6.87,6.74,6.87,465,73.7
1597161600,6.88,6.88,6.81,6.87,620,85.9
1597176000,6.88,6.88,6.87,6.87,15,86
1597233600,6.93,7.19,6.93,7.16,915,104.2
1597248000,7.15,7.16,7.01,7.01,140,106.6
1597262400,6.98,6.99,6.95,6.95,115,107.2
1597320000,6.94,7.17,6.94,7.17,445,115.1
1597334400,7.16,7.21,7.12,7.21,75,116.5
1597348800,7.13,7.13,7.13,7.13,35,116.9
1597406400,7.34,7.34,7.14,7.14,75,117.8
1597420800,7.17,7.2,7.16,7.16,55,117.4
1597665600,7.21,7.25,7.21,7.25,65,113.8
1597680000,7.26,7.34,7.26,7.31,120,115.8
1597694400,7.31,7.32,7.26,7.26,70,116.4
1597752000,7.11,7.2,7.06,7.08,145,115.7
1597766400,7.09,7.1,7.07,7.08,60,115.9
1597838400,7.02,7.04,6.96,7.03,70,116.4
1597852800,7.06,7.18,7.06,7.18,165,118.6
1597867200,7.2,7.2,7.2,7.2,5,116.7
1597924800,7.47,7.47,7.22,7.24,120,118.8
1597939200,7.29,7.29,7.18,7.19,130,121.1
1597953600,7.12,7.12,7.12,7.12,5,120.9
1598011200,7.11,7.2,7.11,7.14,125,122.2
1598270400,7.09,7.09,7.09,7.09,15,121.4
1598284800,7.1,7.1,7.06,7.06,20,120.2
1598371200,7.19,7.19,7.19,7.19,20,118
1598443200,7.14,7.43,7.14,7.36,170,120.2
1598457600,7.38,7.39,7.34,7.34,30,117.6
1598472000,7.29,7.29,7.28,7.28,20,117.8
1598529600,7.33,7.38,7.27,7.37,85,119.1
1598544000,7.34,7.34,7.29,7.29,30,119.1
1598616000,7.19,7.2,7.19,7.2,15,119.2
1598630400,7.13,7.13,7.1,7.12,140,121.7
1598875200,7.18,7.18,7.18,7.18,5,121.7
1598961600,7.19,7.19,7.03,7.05,180,125.1
1598976000,7.01,7.01,6.99,6.99,25,124.6
1599048000,7.01,7.04,7.01,7.04,20,124.3
1599134400,7.06,7.06,7.02,7.02,45,124.9
1599220800,7,7.01,6.92,7.01,55,124.8
1599235200,7.01,7.01,6.93,6.93,15,124.7
1599249600,6.95,6.96,6.95,6.96,180,128.2
1599566400,7.05,7.12,7.03,7.06,35,122.6
1599580800,7.08,7.08,7.08,7.08,5,122.1
1599739200,7.16,7.26,7.16,7.26,45,122.5
1599753600,7.28,7.28,7.28,7.28,10,119.3
1599768000,7.26,7.26,7.26,7.26,10,116.9
1599825600,7.22,7.22,7.22,7.22,5,116
1599840000,7.26,7.34,7.26,7.34,25,112.6
1600084800,7.25,7.25,7.25,7.25,55,112.1
1600099200,7.25,7.25,7.24,7.24,20,106.3
1600113600,7.28,7.28,7.27,7.27,150,100
1600171200,7.25,7.42,7.25,7.34,425,96.1
1600257600,7.39,7.45,7.39,7.45,135,98.5
1600272000,7.46,7.46,7.46,7.46,10,80.4
1600344000,7.52,7.52,7.45,7.45,30,78.2
1600430400,7.37,7.5,7.37,7.5,115,78.2
1600444800,7.53,7.7,7.53,7.59,105,71.4
1600459200,7.6,7.66,7.6,7.66,15,70.2
1600689600,7.75,7.84,7.71,7.73,180,73.1
1600704000,7.68,7.68,7.68,7.68,5,71.7
1600790400,7.64,7.64,7.64,7.64,10,70.8
1600804800,7.57,7.57,7.57,7.57,10,69.7
1600862400,7.67,7.67,7.6,7.61,30,67.9
1600876800,7.67,7.77,7.67,7.77,10,66.7
1600891200,7.76,7.76,7.76,7.76,5,63.9
1600948800,7.76,7.76,7.62,7.62,45,63.6
1600963200,7.49,7.51,7.49,7.51,260,67.4
1601035200,7.46,7.52,7.46,7.5,40,64.9
1601294400,7.44,7.7,7.44,7.68,160,68
1601308800,7.61,8.28,7.61,7.98,270,71
1601380800,8.12,8.15,7.89,7.97,160,71.6
1601395200,7.91,7.94,7.91,7.94,15,71.8
1601467200,7.92,7.99,7.79,7.81,85,71
1601481600,7.82,7.82,7.75,7.82,25,71.2
1601553600,7.73,7.95,7.73,7.93,410,79
1601568000,7.9,7.9,7.83,7.83,125,81.1
1601582400,7.8,7.81,7.78,7.78,55,78.8
1601640000,7.71,8.03,7.69,8.03,470,87.6
1601654400,7.83,7.93,7.83,7.93,20,87.6
1601668800,7.95,7.95,7.95,7.95,10,86.1
1601899200,7.98,7.98,7.8,7.8,550,96.5
1601913600,7.8,7.82,7.73,7.73,90,98
1601928000,7.75,7.78,7.75,7.78,45,96.1
1601985600,7.65,7.89,7.64,7.77,130,98.6
1602000000,7.73,7.89,7.73,7.89,165,98.3
1602014400,7.83,7.83,7.83,7.83,5,97.9
1602072000,7.87,8,7.87,7.92,20,97.9
1602086400,7.93,7.93,7.75,7.88,195,100.9
1602158400,7.92,7.92,7.82,7.88,45,100.7
1602259200,7.84,7.84,7.84,7.84,10,100.6
1602590400,7.78,7.78,7.76,7.76,15,97.3
1602604800,7.65,7.65,7.65,7.65,5,96.7
1602676800,7.6,7.6,7.6,7.6,15,96.9
1602691200,7.67,7.67,7.67,7.67,110,98.2
1602849600,7.84,7.9,7.82,7.83,145,100.9
1602864000,7.82,7.84,7.81,7.84,45,101.6
1602878400,7.86,7.86,7.84,7.84,20,101.9
1603108800,7.79,7.86,7.66,7.66,370,108.8
1603123200,7.64,7.71,7.63,7.71,20,108.1
1603195200,7.62,7.62,7.57,7.57,135,110.4
1603209600,7.56,7.56,7.54,7.54,10,107.6
1603281600,7.58,7.6,7.56,7.59,75,100.6
1603296000,7.5,7.62,7.5,7.57,90,99.7
1603368000,7.62,7.69,7.6,7.69,165,102.8
1603382400,7.68,7.7,7.68,7.7,10,102.4
1603454400,7.7,7.77,7.7,7.72,1270,125.5
1603468800,7.71,7.76,7.71,7.76,35,124.1
1603483200,7.75,7.75,7.75,7.75,55,124.9
1603713600,7.68,7.78,7.68,7.72,205,125.4
1603728000,7.72,7.79,7.7,7.7,1785,161
1603742400,7.7,7.7,7.7,7.7,15,161.1
1603800000,7.74,7.81,7.74,7.79,810,177.1
1603814400,7.77,7.83,7.71,7.74,195,180.4
1603828800,7.76,7.79,7.76,7.79,50,181.2
1603886400,7.82,7.9,7.79,7.8,825,197.6
1603900800,7.79,7.79,7.68,7.7,235,201.4
